"expr","time"
"Skewed_0.5",5387051254
"Skewed_0.5",5259432563
"Skewed_0.5",5381666191
"Skewed_0.5",5324731787
"Skewed_0.5",5310048662
"Skewed_0.5",5406807555
"Skewed_0.5",5249698671
"Skewed_0.5",5373601532
"Skewed_0.5",5323553283
"Skewed_1",14851150175
"Skewed_1",14919758468
"Skewed_1",14954856026
"Skewed_1",15786653530
"Skewed_1",15532095354
"Skewed_1",14995821463
"Skewed_1",15374113662
"Skewed_1",15006086182
"Skewed_1",15605284864
"Skewed_1",14976300871
"Clumpy_0",12832802216
"Clumpy_0",12998158373
"Clumpy_0",13011179522
"Clumpy_0",12921779268
"Clumpy_0",12945696085
"Clumpy_0",12974061238
"Clumpy_0",13002524340
"Clumpy_0",12968959567
"Clumpy_0",12933406909
"Clumpy_0",13596171376
"Clumpy_0.5",6576761415
"Clumpy_0.5",6719006241
"Clumpy_0.5",6638837547
"Clumpy_0.5",6939738761
"Clumpy_0.5",6719057942
"Clumpy_0.5",6644909647
"Clumpy_0.5",6715506645
"Clumpy_0.5",7194195831
"Clumpy_0.5",6633529523
"Clumpy_0.5",7210967988
"Clumpy_1",22364201817
"Clumpy_1",21955581713
"Clumpy_1",22518243163
"Clumpy_1",22778666676
"Clumpy_1",24194202418
"Clumpy_1",22256853895
"Clumpy_1",23629640577
"Clumpy_1",22871171696
"Clumpy_1",22180796517
"Clumpy_1",22576193547
"Striated_0",12356293
"Striated_0",12183642
"Striated_0",13424302
"Striated_0",12104143
"Striated_0",13576084
"Striated_0",12276056
"Striated_0",12316072
"Striated_0",13933522
"Striated_0",12633125
"Striated_0",13596584
"Striated_0.5",5949360432
"Striated_0.5",6173868765
"Striated_0.5",5715960101
"Striated_0.5",5699560347
"Striated_0.5",6172885298
"Striated_0.5",5697975902
"Striated_0.5",5646426725
"Striated_0.5",5628946211
"Striated_0.5",5698044249
"Striated_0.5",5844900427
"Striated_1",13337431282
"Striated_1",13443779665
"Striated_1",13216310804
"Striated_1",12999768156
"Striated_1",13436312253
"Striated_1",13238216940
"Striated_1",13400744302
"Striated_1",13007937611
"Striated_1",13237019822
"Striated_1",13334557797
"Outlying_0",6603091
"Outlying_0",6396451
"Outlying_0",6943309
"Outlying_0",6377099
"Outlying_0",7697627
"Outlying_0",6292967
"Outlying_0",6202357
"Outlying_0",6214124
"Outlying_0",6279724
"Outlying_0",7624647
"Outlying_0.5",8577629926
"Outlying_0.5",8605800821
"Outlying_0.5",8641068857
"Outlying_0.5",9422142473
"Outlying_0.5",8789894224
"Outlying_0.5",8943594573
"Outlying_0.5",8556503118
"Outlying_0.5",8621832067
"Outlying_0.5",9244660812
"Outlying_0.5",8666707551
"Outlying_1",20634738054
"Outlying_1",20237044040
"Outlying_1",19765314850
"Outlying_1",19449065532
"Outlying_1",19519210300
"Outlying_1",19552359497
"Outlying_1",19396164626
"Outlying_1",20029763661
"Outlying_1",19479765020
"Outlying_1",19513880956
